peers_per_message,message_count,percentage
1,32476,7.8
2,13228,3.18
3,8025,1.93
4,5700,1.37
5,7791,1.87
6,4266,1.02
7,3218,0.77
8,2283,0.55
9,1099,0.26
10,758,0.18
11,577,0.14
12,472,0.11
13,404,0.1
14,348,0.08
15,384,0.09
16,352,0.08
17,338,0.08
18,322,0.08
19,289,0.07
20,257,0.06
21,225,0.05
22,224,0.05
23,217,0.05
24,189,0.05
25,196,0.05
26,196,0.05
27,224,0.05
28,255,0.06
29,269,0.06
30,176,0.04
31,183,0.04
32,142,0.03
33,186,0.04
34,157,0.04
35,176,0.04
36,133,0.03
37,116,0.03
38,100,0.02
39,100,0.02
40,107,0.03
41,113,0.03
42,108,0.03
43,121,0.03
44,108,0.03
45,96,0.02
46,99,0.02
47,69,0.02
48,88,0.02
49,67,0.02
50,78,0.02
51,93,0.02
52,85,0.02
53,68,0.02
54,96,0.02
55,73,0.02
56,77,0.02
57,99,0.02
58,92,0.02
59,175,0.04
60,105,0.03
61,119,0.03
62,94,0.02
63,145,0.03
64,338,0.08
65,370,0.09
66,846,0.2
67,2015,0.48
68,880,0.21
69,898,0.22
70,1420,0.34
71,911,0.22
72,765,0.18
73,1510,0.36
74,2295,0.55
75,1519,0.36
76,1518,0.36
77,1763,0.42
78,2343,0.56
79,3289,0.79
80,4796,1.15
81,3658,0.88
82,3370,0.81
83,4008,0.96
84,4135,0.99
85,6293,1.51
86,3772,0.91
87,3018,0.72
88,3078,0.74
89,2816,0.68
90,2076,0.5
91,1844,0.44
92,2101,0.5
93,1610,0.39
94,1337,0.32
95,723,0.17
96,781,0.19
97,877,0.21
98,808,0.19
99,595,0.14
100,541,0.13
101,438,0.11
102,306,0.07
103,228,0.05
104,206,0.05
105,176,0.04
106,185,0.04
107,177,0.04
108,231,0.06
109,358,0.09
110,420,0.1
111,458,0.11
112,601,0.14
113,678,0.16
114,793,0.19
115,693,0.17
116,554,0.13
117,531,0.13
118,552,0.13
119,583,0.14
120,577,0.14
121,605,0.15
122,447,0.11
123,440,0.11
124,403,0.1
125,458,0.11
126,468,0.11
127,339,0.08
128,285,0.07
129,245,0.06
130,245,0.06
131,249,0.06
132,239,0.06
133,185,0.04
134,167,0.04
135,136,0.03
136,130,0.03
137,135,0.03
138,128,0.03
139,119,0.03
140,98,0.02
141,77,0.02
142,70,0.02
143,94,0.02
144,68,0.02
145,62,0.01
146,66,0.02
147,66,0.02
148,49,0.01
149,48,0.01
150,63,0.02
151,47,0.01
152,52,0.01
153,47,0.01
154,35,0.01
155,50,0.01
156,49,0.01
157,51,0.01
158,36,0.01
159,51,0.01
160,43,0.01
161,48,0.01
162,27,0.01
163,45,0.01
164,27,0.01
165,37,0.01
166,50,0.01
167,42,0.01
168,42,0.01
169,40,0.01
170,39,0.01
171,40,0.01
172,32,0.01
173,39,0.01
174,45,0.01
175,43,0.01
176,31,0.01
177,38,0.01
178,38,0.01
179,45,0.01
180,29,0.01
181,44,0.01
182,35,0.01
183,45,0.01
184,28,0.01
185,27,0.01
186,35,0.01
187,33,0.01
188,36,0.01
189,36,0.01
190,25,0.01
191,28,0.01
192,27,0.01
193,44,0.01
194,38,0.01
195,30,0.01
196,40,0.01
197,35,0.01
198,36,0.01
199,29,0.01
200,39,0.01
201,26,0.01
202,36,0.01
203,39,0.01
204,25,0.01
205,26,0.01
206,28,0.01
207,36,0.01
208,37,0.01
209,39,0.01
210,37,0.01
211,27,0.01
212,36,0.01
213,45,0.01
214,29,0.01
215,38,0.01
216,34,0.01
217,38,0.01
218,24,0.01
219,38,0.01
220,31,0.01
221,41,0.01
222,32,0.01
223,33,0.01
224,31,0.01
225,33,0.01
226,32,0.01
227,42,0.01
228,36,0.01
229,22,0.01
230,32,0.01
231,42,0.01
232,24,0.01
233,27,0.01
234,38,0.01
235,27,0.01
236,40,0.01
237,39,0.01
238,29,0.01
239,33,0.01
240,28,0.01
241,37,0.01
242,30,0.01
243,40,0.01
244,29,0.01
245,32,0.01
246,31,0.01
247,35,0.01
248,36,0.01
249,28,0.01
250,38,0.01
251,34,0.01
252,31,0.01
253,29,0.01
254,39,0.01
255,42,0.01
256,39,0.01
257,29,0.01
258,45,0.01
259,36,0.01
260,39,0.01
261,41,0.01
262,32,0.01
263,32,0.01
264,30,0.01
265,21,0.01
266,30,0.01
267,41,0.01
268,27,0.01
269,46,0.01
270,31,0.01
271,42,0.01
272,39,0.01
273,33,0.01
274,45,0.01
275,44,0.01
276,40,0.01
277,30,0.01
278,47,0.01
279,33,0.01
280,34,0.01
281,45,0.01
282,33,0.01
283,37,0.01
284,46,0.01
285,34,0.01
286,38,0.01
287,33,0.01
288,39,0.01
289,22,0.01
290,45,0.01
291,31,0.01
292,49,0.01
293,32,0.01
294,31,0.01
295,36,0.01
296,28,0.01
297,44,0.01
298,37,0.01
299,48,0.01
300,37,0.01
301,42,0.01
302,36,0.01
303,43,0.01
304,35,0.01
305,51,0.01
306,42,0.01
307,42,0.01
308,35,0.01
309,44,0.01
310,26,0.01
311,26,0.01
312,29,0.01
313,32,0.01
314,38,0.01
315,35,0.01
316,39,0.01
317,45,0.01
318,52,0.01
319,41,0.01
320,40,0.01
321,36,0.01
322,36,0.01
323,29,0.01
324,47,0.01
325,42,0.01
326,52,0.01
327,44,0.01
328,43,0.01
329,40,0.01
330,49,0.01
331,47,0.01
332,38,0.01
333,50,0.01
334,43,0.01
335,42,0.01
336,43,0.01
337,36,0.01
338,45,0.01
339,42,0.01
340,41,0.01
341,52,0.01
342,43,0.01
343,52,0.01
344,48,0.01
345,54,0.01
346,52,0.01
347,52,0.01
348,49,0.01
349,45,0.01
350,42,0.01
351,52,0.01
352,54,0.01
353,42,0.01
354,43,0.01
355,44,0.01
356,49,0.01
357,60,0.01
358,57,0.01
359,45,0.01
360,54,0.01
361,56,0.01
362,59,0.01
363,67,0.02
364,64,0.02
365,61,0.01
366,58,0.01
367,68,0.02
368,68,0.02
369,71,0.02
370,51,0.01
371,72,0.02
372,64,0.02
373,82,0.02
374,63,0.02
375,75,0.02
376,77,0.02
377,81,0.02
378,77,0.02
379,99,0.02
380,86,0.02
381,84,0.02
382,88,0.02
383,98,0.02
384,74,0.02
385,77,0.02
386,81,0.02
387,84,0.02
388,95,0.02
389,89,0.02
390,81,0.02
391,103,0.02
392,95,0.02
393,105,0.03
394,100,0.02
395,114,0.03
396,123,0.03
397,109,0.03
398,105,0.03
399,131,0.03
400,144,0.03
401,110,0.03
402,128,0.03
403,121,0.03
404,140,0.03
405,122,0.03
406,138,0.03
407,158,0.04
408,146,0.04
409,148,0.04
410,163,0.04
411,179,0.04
412,176,0.04
413,162,0.04
414,177,0.04
415,172,0.04
416,192,0.05
417,187,0.04
418,184,0.04
419,171,0.04
420,190,0.05
421,189,0.05
422,175,0.04
423,210,0.05
424,191,0.05
425,226,0.05
426,184,0.04
427,183,0.04
428,213,0.05
429,180,0.04
430,191,0.05
431,211,0.05
432,209,0.05
433,209,0.05
434,201,0.05
435,211,0.05
436,210,0.05
437,207,0.05
438,222,0.05
439,229,0.05
440,212,0.05
441,236,0.06
442,248,0.06
443,213,0.05
444,237,0.06
445,227,0.05
446,223,0.05
447,235,0.06
448,227,0.05
449,264,0.06
450,256,0.06
451,225,0.05
452,250,0.06
453,239,0.06
454,230,0.06
455,276,0.07
456,262,0.06
457,234,0.06
458,240,0.06
459,220,0.05
460,252,0.06
461,236,0.06
462,295,0.07
463,213,0.05
464,228,0.05
465,247,0.06
466,263,0.06
467,222,0.05
468,257,0.06
469,235,0.06
470,236,0.06
471,256,0.06
472,228,0.05
473,232,0.06
474,275,0.07
475,221,0.05
476,240,0.06
477,239,0.06
478,237,0.06
479,240,0.06
480,255,0.06
481,225,0.05
482,236,0.06
483,223,0.05
484,222,0.05
485,237,0.06
486,251,0.06
487,252,0.06
488,233,0.06
489,257,0.06
490,231,0.06
491,255,0.06
492,242,0.06
493,238,0.06
494,222,0.05
495,256,0.06
496,235,0.06
497,258,0.06
498,230,0.06
499,233,0.06
500,238,0.06
501,238,0.06
502,234,0.06
503,241,0.06
504,196,0.05
505,242,0.06
506,238,0.06
507,214,0.05
508,226,0.05
509,250,0.06
510,229,0.05
511,225,0.05
512,221,0.05
513,228,0.05
514,232,0.06
515,234,0.06
516,260,0.06
517,231,0.06
518,212,0.05
519,230,0.06
520,203,0.05
521,232,0.06
522,251,0.06
523,226,0.05
524,211,0.05
525,239,0.06
526,209,0.05
527,230,0.06
528,240,0.06
529,215,0.05
530,255,0.06
531,228,0.05
532,217,0.05
533,245,0.06
534,248,0.06
535,247,0.06
536,245,0.06
537,251,0.06
538,186,0.04
539,247,0.06
540,238,0.06
541,247,0.06
542,283,0.07
543,260,0.06
544,273,0.07
545,270,0.06
546,258,0.06
547,258,0.06
548,273,0.07
549,249,0.06
550,272,0.07
551,268,0.06
552,251,0.06
553,249,0.06
554,247,0.06
555,266,0.06
556,246,0.06
557,266,0.06
558,259,0.06
559,274,0.07
560,273,0.07
561,247,0.06
562,246,0.06
563,284,0.07
564,278,0.07
565,279,0.07
566,269,0.06
567,271,0.07
568,311,0.07
569,269,0.06
570,265,0.06
571,263,0.06
572,288,0.07
573,275,0.07
574,280,0.07
575,255,0.06
576,283,0.07
577,281,0.07
578,297,0.07
579,292,0.07
580,324,0.08
581,278,0.07
582,299,0.07
583,312,0.07
584,347,0.08
585,347,0.08
586,309,0.07
587,341,0.08
588,326,0.08
589,374,0.09
590,328,0.08
591,294,0.07
592,288,0.07
593,328,0.08
594,322,0.08
595,320,0.08
596,305,0.07
597,335,0.08
598,350,0.08
599,318,0.08
600,336,0.08
601,338,0.08
602,308,0.07
603,328,0.08
604,328,0.08
605,322,0.08
606,355,0.09
607,340,0.08
608,326,0.08
609,352,0.08
610,366,0.09
611,345,0.08
612,358,0.09
613,354,0.09
614,373,0.09
615,366,0.09
616,374,0.09
617,437,0.1
618,445,0.11
619,428,0.1
620,452,0.11
621,473,0.11
622,473,0.11
623,461,0.11
624,533,0.13
625,560,0.13
626,596,0.14
627,574,0.14
628,640,0.15
629,737,0.18
630,807,0.19
631,820,0.2
632,873,0.21
633,912,0.22
634,919,0.22
635,950,0.23
636,1051,0.25
637,1045,0.25
638,1048,0.25
639,1136,0.27
640,1114,0.27
641,1140,0.27
642,1215,0.29
643,1175,0.28
644,1182,0.28
645,1103,0.26
646,998,0.24
647,974,0.23
648,946,0.23
649,876,0.21
650,861,0.21
651,812,0.19
652,772,0.19
653,776,0.19
654,741,0.18
655,736,0.18
656,783,0.19
657,806,0.19
658,904,0.22
659,913,0.22
660,1035,0.25
661,1026,0.25
662,1075,0.26
663,1153,0.28
664,1174,0.28
665,1178,0.28
666,1062,0.26
667,1098,0.26
668,1015,0.24
669,945,0.23
670,932,0.22
671,985,0.24
672,1022,0.25
673,1040,0.25
674,1090,0.26
675,1069,0.26
676,1165,0.28
677,1275,0.31
678,1331,0.32
679,1438,0.35
680,1573,0.38
681,1582,0.38
682,1694,0.41
683,1656,0.4
684,1626,0.39
685,1690,0.41
686,1714,0.41
687,1755,0.42
688,1733,0.42
689,1820,0.44
690,1795,0.43
691,2004,0.48
692,1945,0.47
693,1935,0.46
694,2024,0.49
695,1937,0.47
696,1822,0.44
697,1683,0.4
698,1558,0.37
699,1484,0.36
700,1407,0.34
701,1347,0.32
702,1450,0.35
703,1288,0.31
704,1291,0.31
705,1143,0.27
706,1141,0.27
707,1084,0.26
708,1091,0.26
709,1113,0.27
710,1285,0.31
711,1264,0.3
712,1155,0.28
713,1141,0.27
714,1069,0.26
715,1018,0.24
716,982,0.24
717,939,0.23
718,989,0.24
719,994,0.24
720,883,0.21
721,762,0.18
722,756,0.18
723,749,0.18
724,790,0.19
725,803,0.19
726,773,0.19
727,737,0.18
728,793,0.19
729,809,0.19
730,791,0.19
731,734,0.18
732,808,0.19
733,746,0.18
734,686,0.16
735,661,0.16
736,640,0.15
737,709,0.17
738,668,0.16
739,687,0.16
740,664,0.16
741,689,0.17
742,701,0.17
743,736,0.18
744,692,0.17
745,644,0.15
746,682,0.16
747,625,0.15
748,516,0.12
749,462,0.11
750,401,0.1
751,418,0.1
752,383,0.09
753,396,0.1
754,388,0.09
755,392,0.09
756,401,0.1
757,403,0.1
758,402,0.1
759,393,0.09
760,467,0.11
761,414,0.1
762,409,0.1
763,411,0.1
764,393,0.09
765,404,0.1
766,394,0.09
767,415,0.1
768,410,0.1
769,393,0.09
770,388,0.09
771,336,0.08
772,276,0.07
773,212,0.05
774,186,0.04
775,162,0.04
776,182,0.04
777,157,0.04
778,140,0.03
779,120,0.03
780,100,0.02
781,94,0.02
782,86,0.02
783,61,0.01
784,58,0.01
785,74,0.02
786,52,0.01
787,46,0.01
788,57,0.01
789,41,0.01
790,56,0.01
791,61,0.01
792,65,0.02
793,64,0.02
794,53,0.01
795,64,0.02
796,69,0.02
797,67,0.02
798,78,0.02
799,67,0.02
800,61,0.01
801,55,0.01
802,48,0.01
803,58,0.01
804,57,0.01
805,50,0.01
806,59,0.01
807,65,0.02
808,48,0.01
809,62,0.01
810,45,0.01
811,58,0.01
812,60,0.01
813,54,0.01
814,72,0.02
815,65,0.02
816,54,0.01
817,72,0.02
818,60,0.01
819,52,0.01
820,73,0.02
821,46,0.01
822,64,0.02
823,62,0.01
824,56,0.01
825,65,0.02
826,46,0.01
827,54,0.01
828,41,0.01
829,63,0.02
830,49,0.01
831,60,0.01
832,61,0.01
833,59,0.01
834,61,0.01
835,65,0.02
836,49,0.01
837,75,0.02
838,53,0.01
839,51,0.01
840,67,0.02
841,63,0.02
842,66,0.02
843,71,0.02
844,75,0.02
845,92,0.02
846,92,0.02
847,102,0.02
848,106,0.03
849,77,0.02
850,102,0.02
851,95,0.02
852,128,0.03
853,115,0.03
854,129,0.03
855,129,0.03
856,174,0.04
857,158,0.04
858,195,0.05
859,182,0.04
860,181,0.04
861,167,0.04
862,223,0.05
863,199,0.05
864,225,0.05
865,235,0.06
866,273,0.07
867,312,0.07
868,333,0.08
869,345,0.08
870,377,0.09
871,390,0.09
872,388,0.09
873,396,0.1
874,406,0.1
875,394,0.09
876,398,0.1
877,399,0.1
878,404,0.1
879,420,0.1
880,407,0.1
881,466,0.11
882,424,0.1
883,418,0.1
884,449,0.11
885,413,0.1
886,471,0.11
887,440,0.11
888,456,0.11
889,480,0.12
890,464,0.11
891,417,0.1
892,380,0.09
893,367,0.09
894,338,0.08
895,340,0.08
896,356,0.09
897,335,0.08
898,341,0.08
899,338,0.08
900,335,0.08
901,267,0.06
902,278,0.07
903,261,0.06
904,270,0.06
905,260,0.06
906,216,0.05
907,179,0.04
908,217,0.05
909,175,0.04
910,160,0.04
911,169,0.04
912,124,0.03
913,137,0.03
914,104,0.02
915,115,0.03
916,116,0.03
917,103,0.02
918,104,0.02
919,93,0.02
920,92,0.02
921,91,0.02
922,83,0.02
923,62,0.01
924,64,0.02
925,48,0.01
926,66,0.02
927,52,0.01
928,41,0.01
929,43,0.01
930,56,0.01
931,53,0.01
932,48,0.01
933,36,0.01
934,39,0.01
935,39,0.01
936,47,0.01
937,38,0.01
938,36,0.01
939,34,0.01
940,32,0.01
941,44,0.01
942,40,0.01
943,52,0.01
944,58,0.01
945,49,0.01
946,58,0.01
947,55,0.01
948,68,0.02
949,50,0.01
950,32,0.01
951,21,0.01
952,36,0.01
953,30,0.01
954,23,0.01
955,14,0.0
956,17,0.0
957,13,0.0
958,13,0.0
959,7,0.0
960,2,0.0
961,8,0.0
962,4,0.0
963,8,0.0
964,4,0.0
965,5,0.0
